id,difficulty,method,representation_valid,sql_valid,execution_match,input_tokens,output_tokens,reasoning_tokens,total_tokens,latency_seconds,prediction_chars,error,prediction,converted_sql
q011,medium,sqlplus,True,True,True,324,311,192,635,5.279591400001664,249,,"FROM products p\n| JOIN order_items oi ON p.product_id = oi.product_id\n| JOIN orders o ON oi.order_id = o.order_id\n| WHERE o.status = 'paid'\n| GROUP p.category\n| AGG p.category, SUM(oi.quantity * oi.unit_price) AS total_sales\n| ORDER total_sales DESC","SELECT p.category, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nGROUP BY p.category\nORDER BY total_sales DESC;"
q012,hard,sqlplus,True,True,True,321,702,576,1023,10.170664500001294,358,,"FROM customers c\n| JOIN orders o ON c.customer_id = o.customer_id\n| JOIN order_items oi ON o.order_id = oi.order_id\n| WHERE o.status = 'paid'\n| GROUP c.customer_id, c.customer_name\n| AGG c.customer_id, c.customer_name, SUM(oi.quantity * oi.unit_price) AS total_spent\n| HAVING total_spent > 10000\n| SELECT c.customer_name, total_spent\n| ORDER total_spent DESC","SELECT customer_name, total_spent\nFROM (\n  SELECT c.customer_id, c.customer_name, SUM(oi.quantity * oi.unit_price) AS total_spent\n  FROM customers c\n  JOIN orders o ON c.customer_id = o.customer_id\n  JOIN order_items oi ON o.order_id = oi.order_id\n  WHERE (o.status = 'paid')\n  GROUP BY c.customer_id, c.customer_name\n  HAVING (SUM(oi.quantity * oi.unit_price)) > 10000\n) AS sqlplus_result\nORDER BY total_spent DESC;"
q013,medium,sqlplus,False,False,False,316,695,576,1011,12.733013100001699,306,Unsupported SQL+ step: LEFT,"FROM customers c\n| LEFT JOIN orders o ON c.customer_id = o.customer_id\n| GROUP c.customer_id, c.customer_name\n| AGG c.customer_id, c.customer_name, SUM(CASE WHEN o.status = 'paid' THEN 1 ELSE 0 END) AS paid_order_count\n| SELECT c.customer_id, c.customer_name, paid_order_count\n| ORDER paid_order_count DESC",
q014,medium,sqlplus,True,True,True,317,465,384,782,9.10961259999749,78,,"FROM products p\n| GROUP p.category\n| AGG p.category, AVG(p.price) AS avg_price","SELECT p.category, AVG(p.price) AS avg_price\nFROM products p\nGROUP BY p.category;"
q015,medium,sqlplus,True,True,False,315,300,256,615,6.773316099999647,94,execution result mismatch,"FROM customers c\n| GROUP c.level\n| AGG c.level, COUNT(*) AS customer_count\n| ORDER c.level ASC","SELECT c.level, COUNT(*) AS customer_count\nFROM customers c\nGROUP BY c.level\nORDER BY c.level ASC;"
q016,medium,sqlplus,True,True,False,318,523,384,841,9.470279299999675,285,execution result mismatch,"FROM products p\n| JOIN order_items oi ON p.product_id = oi.product_id\n| JOIN orders o ON oi.order_id = o.order_id\n| WHERE o.status = 'paid'\n| GROUP p.product_id, p.product_name\n| AGG p.product_id, p.product_name, SUM(oi.quantity * oi.unit_price) AS total_sales\n| ORDER total_sales DESC","SELECT p.product_id, p.product_name, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nGROUP BY p.product_id, p.product_name\nORDER BY total_sales DESC;"
q017,medium,sqlplus,True,True,True,317,417,320,734,9.553301100000681,161,,"FROM customers c\n| JOIN orders o ON c.customer_id = o.customer_id\n| WHERE o.status = 'cancelled'\n| SELECT c.customer_name, o.order_id\n| ORDER c.customer_name ASC","SELECT c.customer_name, o.order_id\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nWHERE (o.status = 'cancelled')\nORDER BY c.customer_name ASC;"
q018,medium,sqlplus,True,True,False,314,263,192,577,5.889673699999548,112,execution result mismatch,"FROM customers c\n| GROUP c.city\n| AGG c.city, COUNT(c.customer_id) AS customer_count\n| ORDER customer_count DESC","SELECT c.city, COUNT(c.customer_id) AS customer_count\nFROM customers c\nGROUP BY c.city\nORDER BY customer_count DESC;"
q019,medium,sqlplus,True,True,False,319,834,768,1153,14.757011199999397,198,execution result mismatch,"FROM orders o\n| JOIN order_items oi ON oi.order_id = o.order_id\n| WHERE o.status = 'paid'\n| GROUP o.order_id\n| AGG o.order_id, SUM(oi.quantity * oi.unit_price) AS order_amount\n| ORDER o.order_id ASC","SELECT o.order_id, SUM(oi.quantity * oi.unit_price) AS order_amount\nFROM orders o\nJOIN order_items oi ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nGROUP BY o.order_id\nORDER BY o.order_id ASC;"
q020,hard,sqlplus,True,True,True,319,397,320,716,8.46594019999975,214,,"FROM orders o\n| JOIN order_items oi ON oi.order_id = o.order_id\n| GROUP o.order_id\n| AGG o.order_id, SUM(oi.quantity * oi.unit_price) AS amount\n| HAVING amount > 5000\n| SELECT o.order_id, amount\n| ORDER amount DESC","SELECT order_id, amount\nFROM (\n  SELECT o.order_id, SUM(oi.quantity * oi.unit_price) AS amount\n  FROM orders o\n  JOIN order_items oi ON oi.order_id = o.order_id\n  GROUP BY o.order_id\n  HAVING (SUM(oi.quantity * oi.unit_price)) > 5000\n) AS sqlplus_result\nORDER BY amount DESC;"
q021,medium,sqlplus,True,True,False,316,552,448,868,9.138300599999639,202,execution result mismatch,FROM products p\n| JOIN order_items oi ON p.product_id = oi.product_id\n| JOIN orders o ON oi.order_id = o.order_id\n| WHERE p.category = '家具' AND o.status = 'paid'\n| AGG SUM(oi.quantity) AS total_quantity,SELECT SUM(oi.quantity) AS total_quantity\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (p.category = '家具' AND o.status = 'paid');
q022,hard,sqlplus,True,True,False,318,981,832,1299,17.344117600001482,333,execution result mismatch,"FROM customers c\n| JOIN orders o ON c.customer_id = o.customer_id\n| JOIN order_items oi ON o.order_id = oi.order_id\n| JOIN products p ON oi.product_id = p.product_id\n| GROUP c.customer_id, c.customer_name\n| AGG c.customer_id, c.customer_name, COUNT(DISTINCT p.category) AS distinct_category_count\n| ORDER distinct_category_count DESC","SELECT c.customer_id, c.customer_name, COUNT(DISTINCT p.category) AS distinct_category_count\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nJOIN order_items oi ON o.order_id = oi.order_id\nJOIN products p ON oi.product_id = p.product_id\nGROUP BY c.customer_id, c.customer_name\nORDER BY distinct_category_count DESC;"
q023,hard,sqlplus,True,True,False,318,613,512,931,12.471124899999268,205,execution result mismatch,"FROM products p\n| JOIN order_items oi ON p.product_id = oi.product_id\n| GROUP p.product_name\n| AGG p.product_name, SUM(oi.quantity) AS total_quantity\n| HAVING total_quantity > 5\n| ORDER total_quantity DESC","SELECT p.product_name, SUM(oi.quantity) AS total_quantity\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nGROUP BY p.product_name\nHAVING (SUM(oi.quantity)) > 5\nORDER BY total_quantity DESC;"
q024,medium,sqlplus,True,True,True,316,441,320,757,9.681979500001034,243,,"FROM customers c\n| JOIN orders o ON c.customer_id = o.customer_id\n| JOIN order_items oi ON o.order_id = oi.order_id\n| WHERE o.status = 'paid'\n| GROUP c.city\n| AGG c.city, SUM(oi.quantity * oi.unit_price) AS total_sales\n| ORDER total_sales DESC","SELECT c.city, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nJOIN order_items oi ON o.order_id = oi.order_id\nWHERE (o.status = 'paid')\nGROUP BY c.city\nORDER BY total_sales DESC;"
q025,medium,sqlplus,True,True,False,321,424,320,745,9.147547700002178,246,execution result mismatch,"FROM order_items oi\n| JOIN orders o ON oi.order_id = o.order_id\n| WHERE o.status = 'paid'\n| SELECT oi.item_id, oi.order_id, oi.product_id, oi.quantity, oi.unit_price, (oi.quantity * oi.unit_price) AS item_amount\n| ORDER item_amount DESC\n| LIMIT 3","SELECT oi.item_id, oi.order_id, oi.product_id, oi.quantity, oi.unit_price, (oi.quantity * oi.unit_price) AS item_amount\nFROM order_items oi\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nORDER BY item_amount DESC\nLIMIT 3;"
q026,medium,sqlplus,True,True,True,319,309,256,628,7.387247899998329,167,,"FROM orders o\n| JOIN customers c ON o.customer_id = c.customer_id\n| WHERE o.status != 'cancelled'\n| SELECT o.order_id, c.customer_name, o.status\n| ORDER o.order_id ASC","SELECT o.order_id, c.customer_name, o.status\nFROM orders o\nJOIN customers c ON o.customer_id = c.customer_id\nWHERE (o.status != 'cancelled')\nORDER BY o.order_id ASC;"
q027,medium,sqlplus,False,False,False,315,491,384,806,11.47167040000204,195,Unsupported SQL+ step: LEFT,"FROM customers c\n| LEFT JOIN orders o ON c.customer_id = o.customer_id\n| GROUP c.customer_id\n| AGG c.customer_id, c.customer_name, MAX(o.order_date) AS last_order_date\n| ORDER c.customer_name ASC",
q028,medium,sqlplus,True,True,True,319,466,384,785,8.558234000000084,171,,"FROM products p\n| JOIN order_items oi ON p.product_id = oi.product_id\n| GROUP p.category\n| AGG p.category, MAX(oi.unit_price) AS max_unit_price\n| ORDER max_unit_price DESC","SELECT p.category, MAX(oi.unit_price) AS max_unit_price\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nGROUP BY p.category\nORDER BY max_unit_price DESC;"
q029,hard,sqlplus,True,True,True,316,667,512,983,12.977150299997447,301,,"FROM customers c\n| JOIN orders o ON c.customer_id = o.customer_id\n| JOIN order_items oi ON o.order_id = oi.order_id\n| WHERE o.status = 'paid'\n| GROUP c.city\n| AGG c.city, SUM(oi.quantity * oi.unit_price) AS total_sales\n| HAVING total_sales > 10000\n| SELECT c.city, total_sales\n| ORDER total_sales DESC","SELECT city, total_sales\nFROM (\n  SELECT c.city, SUM(oi.quantity * oi.unit_price) AS total_sales\n  FROM customers c\n  JOIN orders o ON c.customer_id = o.customer_id\n  JOIN order_items oi ON o.order_id = oi.order_id\n  WHERE (o.status = 'paid')\n  GROUP BY c.city\n  HAVING (SUM(oi.quantity * oi.unit_price)) > 10000\n) AS sqlplus_result\nORDER BY total_sales DESC;"
q030,hard,sqlplus,True,True,True,330,403,256,733,7.3335729999998875,273,,"FROM customers c\n| JOIN orders o ON c.customer_id = o.customer_id\n| JOIN order_items oi ON o.order_id = oi.order_id\n| WHERE o.status = 'paid'\n| GROUP c.level\n| AGG c.level, SUM(oi.quantity * oi.unit_price) AS total_sales\n| HAVING total_sales > 5000\n| ORDER total_sales DESC","SELECT c.level, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nJOIN order_items oi ON o.order_id = oi.order_id\nWHERE (o.status = 'paid')\nGROUP BY c.level\nHAVING (SUM(oi.quantity * oi.unit_price)) > 5000\nORDER BY total_sales DESC;"
q001,simple,natsql_style_proxy,True,True,True,317,178,128,495,7.0412463000029675,96,,"SELECT c.customer_name, c.city\nFROM customers c\nWHERE c.level = 'gold'\nORDER c.customer_name ASC","SELECT c.customer_name, c.city\nFROM customers c\nWHERE (c.level = 'gold')\nORDER BY c.customer_name ASC;"
q002,simple,natsql_style_proxy,True,True,False,316,302,256,618,4.2923007999997935,94,execution result mismatch,"SELECT c.customer_name, c.level\nFROM customers c\nWHERE c.city = '北京'\nORDER c.customer_name ASC","SELECT c.customer_name, c.level\nFROM customers c\nWHERE (c.city = '北京')\nORDER BY c.customer_name ASC;"
q003,simple,natsql_style_proxy,True,True,False,321,266,192,587,4.279581800001324,79,execution result mismatch,"SELECT p.product_name, p.category, p.price\nFROM products p\nWHERE p.price > 1000","SELECT p.product_name, p.category, p.price\nFROM products p\nWHERE (p.price > 1000);"
q004,simple,natsql_style_proxy,True,True,False,321,401,320,722,6.720835700001771,124,execution result mismatch,"SELECT o.order_id, o.order_date\nFROM orders o\nWHERE o.status = 'paid' AND o.order_date > '2025-03-31'\nORDER o.order_date ASC","SELECT o.order_id, o.order_date\nFROM orders o\nWHERE (o.status = 'paid' AND o.order_date > '2025-03-31')\nORDER BY o.order_date ASC;"
q005,simple,natsql_style_proxy,True,True,False,324,209,128,533,4.224946099999215,91,execution result mismatch,"SELECT oi.item_id, oi.product_id, oi.quantity\nFROM order_items oi\nWHERE oi.unit_price < 200","SELECT oi.item_id, oi.product_id, oi.quantity\nFROM order_items oi\nWHERE (oi.unit_price < 200);"
q006,simple,natsql_style_proxy,True,True,True,313,215,128,528,4.753684299997985,73,,"SELECT p.product_name, p.price\nFROM products p\nORDER p.price DESC\nLIMIT 2","SELECT p.product_name, p.price\nFROM products p\nORDER BY p.price DESC\nLIMIT 2;"
q007,medium,natsql_style_proxy,True,True,False,329,637,512,966,8.018521800000599,287,execution result mismatch,"SELECT c.customer_name, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM customers c\nJOIN_PATH orders o ON c.customer_id = o.customer_id ; order_items oi ON o.order_id = oi.order_id\nWHERE c.city = '上海' AND o.status = 'paid'\nGROUP c.customer_id, c.customer_name\nORDER total_sales DESC","SELECT c.customer_name, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nJOIN order_items oi ON o.order_id = oi.order_id\nWHERE (c.city = '上海' AND o.status = 'paid')\nGROUP BY c.customer_id, c.customer_name\nORDER BY total_sales DESC;"
q008,medium,natsql_style_proxy,True,True,False,321,415,320,736,5.893461500003468,281,execution result mismatch,"SELECT p.product_name, SUM(oi.quantity) AS total_quantity\nFROM products p\nJOIN_PATH order_items oi ON p.product_id = oi.product_id ; orders o ON oi.order_id = o.order_id\nWHERE o.order_date BETWEEN '2025-01-01' AND '2025-12-31'\nGROUP p.product_name\nORDER total_quantity DESC\nLIMIT 3","SELECT p.product_name, SUM(oi.quantity) AS total_quantity\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (o.order_date BETWEEN '2025-01-01' AND '2025-12-31')\nGROUP BY p.product_name\nORDER BY total_quantity DESC\nLIMIT 3;"
q009,medium,natsql_style_proxy,True,True,True,326,660,576,986,7.55942099999811,205,,"SELECT c.city, COUNT(o.order_id) AS order_count\nFROM customers c\nJOIN_PATH orders o ON c.customer_id = o.customer_id\nWHERE o.status = 'paid'\nGROUP c.city\nHAVING COUNT(o.order_id) > 1\nORDER order_count DESC","SELECT c.city, COUNT(o.order_id) AS order_count\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nWHERE (o.status = 'paid')\nGROUP BY c.city\nHAVING COUNT(o.order_id) > 1\nORDER BY order_count DESC;"
q010,medium,natsql_style_proxy,True,True,True,318,520,384,838,7.319037900000694,280,,SELECT c.customer_name\nFROM customers c\nJOIN_PATH orders o ON c.customer_id = o.customer_id ; order_items oi ON o.order_id = oi.order_id ; products p ON oi.product_id = p.product_id\nWHERE c.level = 'gold' AND p.category = 'computer'\nGROUP c.customer_name\nORDER c.customer_name ASC,SELECT c.customer_name\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nJOIN order_items oi ON o.order_id = oi.order_id\nJOIN products p ON oi.product_id = p.product_id\nWHERE (c.level = 'gold' AND p.category = 'computer')\nGROUP BY c.customer_name\nORDER BY c.customer_name ASC;
q011,medium,natsql_style_proxy,True,True,True,324,213,128,537,4.017218299999513,242,,"SELECT p.category, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM products p\nJOIN_PATH order_items oi ON p.product_id = oi.product_id ; orders o ON oi.order_id = o.order_id\nWHERE o.status = 'paid'\nGROUP p.category\nORDER total_sales DESC","SELECT p.category, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nGROUP BY p.category\nORDER BY total_sales DESC;"
q012,hard,natsql_style_proxy,True,True,False,321,813,704,1134,8.955079100000148,332,execution result mismatch,"SELECT c.customer_id, c.customer_name, SUM(oi.quantity * oi.unit_price) AS total_spent\nFROM customers c\nJOIN_PATH orders o ON c.customer_id = o.customer_id ; order_items oi ON o.order_id = oi.order_id\nWHERE o.status = 'paid'\nGROUP c.customer_id, c.customer_name\nHAVING SUM(oi.quantity * oi.unit_price) > 10000\nORDER total_spent DESC","SELECT c.customer_id, c.customer_name, SUM(oi.quantity * oi.unit_price) AS total_spent\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nJOIN order_items oi ON o.order_id = oi.order_id\nWHERE (o.status = 'paid')\nGROUP BY c.customer_id, c.customer_name\nHAVING SUM(oi.quantity * oi.unit_price) > 10000\nORDER BY total_spent DESC;"
q013,medium,natsql_style_proxy,True,True,False,316,418,320,734,5.948981600002298,201,execution result mismatch,"SELECT c.customer_id, c.customer_name, COUNT(o.order_id) AS paid_orders\nFROM customers c\nJOIN_PATH orders o ON c.customer_id = o.customer_id\nWHERE o.status = 'paid'\nGROUP c.customer_id, c.customer_name","SELECT c.customer_id, c.customer_name, COUNT(o.order_id) AS paid_orders\nFROM customers c\nJOIN orders o ON c.customer_id = o.customer_id\nWHERE (o.status = 'paid')\nGROUP BY c.customer_id, c.customer_name;"
q014,medium,natsql_style_proxy,True,True,True,317,247,192,564,3.811493299999711,77,,"SELECT p.category, AVG(p.price) AS avg_price\nFROM products p\nGROUP p.category","SELECT p.category, AVG(p.price) AS avg_price\nFROM products p\nGROUP BY p.category;"
q015,medium,natsql_style_proxy,True,True,False,315,294,256,609,4.725868999998056,85,execution result mismatch,"SELECT c.level, COUNT(c.customer_id) AS customer_count\nFROM customers c\nGROUP c.level","SELECT c.level, COUNT(c.customer_id) AS customer_count\nFROM customers c\nGROUP BY c.level;"
q016,medium,natsql_style_proxy,True,True,True,318,382,256,700,8.949262099999032,248,,"SELECT p.product_name, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM products p\nJOIN_PATH order_items oi ON p.product_id = oi.product_id ; orders o ON oi.order_id = o.order_id\nWHERE o.status = 'paid'\nGROUP p.product_id\nORDER total_sales DESC","SELECT p.product_name, SUM(oi.quantity * oi.unit_price) AS total_sales\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nGROUP BY p.product_id\nORDER BY total_sales DESC;"
q017,medium,natsql_style_proxy,True,True,False,317,559,512,876,8.12753850000081,131,execution result mismatch,"SELECT c.customer_name, o.order_id\nFROM orders o\nJOIN_PATH customers c ON o.customer_id = c.customer_id\nWHERE o.status = 'canceled'","SELECT c.customer_name, o.order_id\nFROM orders o\nJOIN customers c ON o.customer_id = c.customer_id\nWHERE (o.status = 'canceled');"
q018,medium,natsql_style_proxy,True,True,False,314,320,256,634,4.711308199999621,109,execution result mismatch,"SELECT c.city, COUNT(c.customer_id) AS customer_count\nFROM customers c\nGROUP c.city\nORDER customer_count DESC","SELECT c.city, COUNT(c.customer_id) AS customer_count\nFROM customers c\nGROUP BY c.city\nORDER BY customer_count DESC;"
q019,medium,natsql_style_proxy,True,True,False,319,336,256,655,5.0959738999990805,175,execution result mismatch,"SELECT o.order_id, SUM(oi.quantity * oi.unit_price) AS order_amount\nFROM orders o\nJOIN_PATH order_items oi ON oi.order_id = o.order_id\nWHERE o.status = 'paid'\nGROUP o.order_id","SELECT o.order_id, SUM(oi.quantity * oi.unit_price) AS order_amount\nFROM orders o\nJOIN order_items oi ON oi.order_id = o.order_id\nWHERE (o.status = 'paid')\nGROUP BY o.order_id;"
q020,hard,natsql_style_proxy,True,True,True,319,486,384,805,7.588327099998423,210,,"SELECT o.order_id, SUM(oi.quantity * oi.unit_price) AS amount\nFROM orders o\nJOIN_PATH order_items oi ON oi.order_id = o.order_id\nGROUP o.order_id\nHAVING SUM(oi.quantity * oi.unit_price) > 5000\nORDER amount DESC","SELECT o.order_id, SUM(oi.quantity * oi.unit_price) AS amount\nFROM orders o\nJOIN order_items oi ON oi.order_id = o.order_id\nGROUP BY o.order_id\nHAVING SUM(oi.quantity * oi.unit_price) > 5000\nORDER BY amount DESC;"
q021,medium,natsql_style_proxy,True,True,False,316,348,256,664,5.3405128000013065,199,execution result mismatch,SELECT SUM(oi.quantity) AS total_quantity\nFROM products p\nJOIN_PATH order_items oi ON p.product_id = oi.product_id ; orders o ON oi.order_id = o.order_id\nWHERE p.category = '家具' AND o.status = 'paid',SELECT SUM(oi.quantity) AS total_quantity\nFROM products p\nJOIN order_items oi ON p.product_id = oi.product_id\nJOIN orders o ON oi.order_id = o.order_id\nWHERE (p.category = '家具' AND o.status = 'paid');
